File_Name,File_Num,Reordered,BarcodeSet,SampleCollection,Expt,Condition,Treatment,TimePoint,Replicate,Event_Count
Sample001_normalized_BDNF_15min_1_Cells_To_Analyze_157Gated_quantile.fcs,1,38,1,User-Defined,4,BDNF_15min,BDNF,0.25,1,18442
Sample001_normalized_BDNF_16hr_1_Cells_To_Analyze_157Gated_quantile.fcs,2,47,1,User-Defined,4,BDNF_16hr,BDNF,16,1,10509
Sample001_normalized_BDNF_1hr_1_Cells_To_Analyze_157Gated_quantile.fcs,3,41,1,User-Defined,4,BDNF_1hr,BDNF,1,1,16377
Sample001_normalized_BDNF_4hr_1_Cells_To_Analyze_157Gated_quantile.fcs,4,44,1,User-Defined,4,BDNF_4hr,BDNF,4,1,13262
Sample001_normalized_BDNF_5min_1_Cells_To_Analyze_157Gated_quantile.fcs,5,35,1,User-Defined,4,BDNF_5min,BDNF,0.083,1,13344
Sample001_normalized_CompMed_15min_1_Cells_To_Analyze_157Gated_quantile.fcs,6,22,1,User-Defined,3,CompMed_15min,CompMed,0.25,1,18095
Sample001_normalized_CompMed_16hr_1_Cells_To_Analyze_157Gated_quantile.fcs,7,30,1,User-Defined,3,CompMed_16hr,CompMed,16,1,13374
Sample001_normalized_CompMed_1hr_1_Cells_To_Analyze_157Gated_quantile.fcs,8,24,1,User-Defined,3,CompMed_1hr,CompMed,1,1,18966
Sample001_normalized_CompMed_4hr_1_Cells_To_Analyze_157Gated_quantile.fcs,9,27,1,User-Defined,3,CompMed_4hr,CompMed,4,1,16314
Sample001_normalized_CompMed_5min_1_Cells_To_Analyze_157Gated_quantile.fcs,10,20,1,User-Defined,3,CompMed_5min,CompMed,0.083,1,17623
Sample001_normalized_Cont._Depr._15min_1_Cells_To_Analyze_157Gated_quantile.fcs,11,7,1,User-Defined,2,ContDepr_15min,ContDepr,0.25,1,8000
Sample001_normalized_Cont._Depr._16hr_1_Cells_To_Analyze_157Gated_quantile.fcs,12,15,1,User-Defined,2,ContDepr_16hr,ContDepr,16,1,15502
Sample001_normalized_Cont._Depr._1hr_1_Cells_To_Analyze_157Gated_quantile.fcs,13,9,1,User-Defined,2,ContDepr_1hr,ContDepr,1,1,15624
Sample001_normalized_Cont._Depr._4hr_1_Cells_To_Analyze_157Gated_quantile.fcs,14,12,1,User-Defined,2,ContDepr_4hr,ContDepr,4,1,13643
Sample001_normalized_Cont._Depr._5min_1_Cells_To_Analyze_157Gated_quantile.fcs,15,5,1,User-Defined,2,ContDepr_5min,ContDepr,0.083,1,7679
Sample001_normalized_NoTreat_0hr_1_Cells_To_Analyze_157Gated_quantile.fcs,16,1,1,User-Defined,1,NoTreat_0hr,NoTreat,0,1,8892
Sample002_normalized_BDNF_15min_2_Cells_To_Analyze_157Gated_quantile.fcs,17,39,2,User-Defined,4,BDNF_15min,BDNF,0.25,2,13387
Sample002_normalized_BDNF_16hr_2_Cells_To_Analyze_157Gated_quantile.fcs,18,48,2,User-Defined,4,BDNF_16hr,BDNF,16,2,15485
Sample002_normalized_BDNF_1hr_2_Cells_To_Analyze_157Gated_quantile.fcs,19,42,2,User-Defined,4,BDNF_1hr,BDNF,1,2,20281
Sample002_normalized_BDNF_4hr_2_Cells_To_Analyze_157Gated_quantile.fcs,20,45,2,User-Defined,4,BDNF_4hr,BDNF,4,2,13762
Sample002_normalized_BDNF_5min_2_Cells_To_Analyze_157Gated_quantile.fcs,21,36,2,User-Defined,4,BDNF_5min,BDNF,0.083,2,17528
Sample002_normalized_CompMed_15min_2_Cells_To_Analyze_157Gated_quantile.fcs,22,23,2,User-Defined,3,CompMed_15min,CompMed,0.25,2,27022
Sample002_normalized_CompMed_16hr_2_Cells_To_Analyze_157Gated_quantile.fcs,23,31,2,User-Defined,3,CompMed_16hr,CompMed,16,2,15648
Sample002_normalized_CompMed_1hr_2_Cells_To_Analyze_157Gated_quantile.fcs,24,25,2,User-Defined,3,CompMed_1hr,CompMed,1,2,8515
Sample002_normalized_CompMed_4hr_2_Cells_To_Analyze_157Gated_quantile.fcs,25,28,2,User-Defined,3,CompMed_4hr,CompMed,4,2,8977
Sample002_normalized_CompMed_5min_2_Cells_To_Analyze_157Gated_quantile.fcs,26,21,2,User-Defined,3,CompMed_5min,CompMed,0.083,2,32672
Sample002_normalized_Cont._Depr._15min_2_Cells_To_Analyze_157Gated_quantile.fcs,27,8,2,User-Defined,2,ContDepr_15min,ContDepr,0.25,2,18205
Sample002_normalized_Cont._Depr._16hr_2_Cells_To_Analyze_157Gated_quantile.fcs,28,16,2,User-Defined,2,ContDepr_16hr,ContDepr,16,2,15761
Sample002_normalized_Cont._Depr._1hr_2_Cells_To_Analyze_157Gated_quantile.fcs,29,10,2,User-Defined,2,ContDepr_1hr,ContDepr,1,2,12803
Sample002_normalized_Cont._Depr._4hr_2_Cells_To_Analyze_157Gated_quantile.fcs,30,13,2,User-Defined,2,ContDepr_4hr,ContDepr,4,2,15735
Sample002_normalized_Cont._Depr._5min_2_Cells_To_Analyze_157Gated_quantile.fcs,31,6,2,User-Defined,2,ContDepr_5min,ContDepr,0.083,2,23642
Sample002_normalized_NoTreat_0hr_2_Cells_To_Analyze_157Gated_quantile.fcs,32,2,2,User-Defined,1,NoTreat_0hr,NoTreat,0,2,15110
Sample003_normalized_BDNF_15min_3_Cells_To_Analyze_157Gated_quantile.fcs,33,40,3,User-Defined,4,BDNF_15min,BDNF,0.25,3,6545
Sample003_normalized_BDNF_16hr_3_Cells_To_Analyze_157Gated_quantile.fcs,34,49,3,User-Defined,4,BDNF_16hr,BDNF,16,3,3358
Sample003_normalized_BDNF_1hr_3_Cells_To_Analyze_157Gated_quantile.fcs,35,43,3,User-Defined,4,BDNF_1hr,BDNF,1,3,5510
Sample003_normalized_BDNF_4hr_3_Cells_To_Analyze_157Gated_quantile.fcs,36,46,3,User-Defined,4,BDNF_4hr,BDNF,4,3,4711
Sample003_normalized_BDNF_5min_3_Cells_To_Analyze_157Gated_quantile.fcs,37,37,3,User-Defined,4,BDNF_5min,BDNF,0.083,3,4311
Sample003_normalized_CompMed_16hr_3_Cells_To_Analyze_157Gated_quantile.fcs,38,32,3,User-Defined,3,CompMed_16hr,CompMed,16,3,5089
Sample003_normalized_CompMed_1hr_3_Cells_To_Analyze_157Gated_quantile.fcs,39,26,3,User-Defined,3,CompMed_1hr,CompMed,1,3,9390
Sample003_normalized_CompMed_4hr_3_Cells_To_Analyze_157Gated_quantile.fcs,40,29,3,User-Defined,3,CompMed_4hr,CompMed,4,3,6260
Sample003_normalized_Cont._Depr._16hr_3_Cells_To_Analyze_157Gated_quantile.fcs,41,17,3,User-Defined,2,ContDepr_16hr,ContDepr,16,3,4912
Sample003_normalized_Cont._Depr._1hr_3_Cells_To_Analyze_157Gated_quantile.fcs,42,11,3,User-Defined,2,ContDepr_1hr,ContDepr,1,3,3937
Sample003_normalized_Cont._Depr._4hr_3_Cells_To_Analyze_157Gated_quantile.fcs,43,14,3,User-Defined,2,ContDepr_4hr,ContDepr,4,3,2761
Sample003_normalized_NoTreat_0hr_3_Cells_To_Analyze_157Gated_quantile.fcs,44,3,3,User-Defined,1,NoTreat_0hr,NoTreat,0,3,7068
Sample004_normalized_BDNF_Test_1hr_1_4_Cells_To_Analyze_157Gated_quantile.fcs,45,55,4,User-Defined,5,BDNFTest_1hr,BDNFTest,1,1,7292
Sample004_normalized_BDNF_Test_1hr_2_4_Cells_To_Analyze_157Gated_quantile.fcs,46,56,4,User-Defined,5,BDNFTest_1hr,BDNFTest,1,2,8106
Sample004_normalized_BDNF_Test_1hr_3_4_Cells_To_Analyze_157Gated_quantile.fcs,47,57,4,User-Defined,5,BDNFTest_1hr,BDNFTest,1,3,7556
Sample004_normalized_BDNF+K252a_Test_1hr_1_4_Cells_To_Analyze_157Gated_quantile.fcs,48,58,4,User-Defined,5,BDNF+K252aTest_1hr,BDNF+K252aTest,1,1,8135
Sample004_normalized_BDNF+K252a_Test_1hr_2_4_Cells_To_Analyze_157Gated_quantile.fcs,49,59,4,User-Defined,5,BDNF+K252aTest_1hr,BDNF+K252aTest,1,2,7864
Sample004_normalized_BDNF+K252a_Test_1hr_3_4_Cells_To_Analyze_157Gated_quantile.fcs,50,60,4,User-Defined,5,BDNF+K252aTest_1hr,BDNF+K252aTest,1,3,7343
Sample004_normalized_Cont._Depr._Test_1hr_1_4_Cells_To_Analyze_157Gated_quantile.fcs,51,61,4,User-Defined,5,ContDepr_Test,ContDepr,1,1,9532
Sample004_normalized_Cont._Depr._Test_1hr_2_4_Cells_To_Analyze_157Gated_quantile.fcs,52,62,4,User-Defined,5,ContDepr_Test,ContDepr,1,2,9821
Sample004_normalized_Cont._Depr._Test_1hr_3_4_Cells_To_Analyze_157Gated_quantile.fcs,53,63,4,User-Defined,5,ContDepr_Test,ContDepr,1,3,10619
Sample004_normalized_NoTreat_0hr_1_Cells_To_Analyze_157Gated_quantile.fcs,54,52,4,User-Defined,5,NoTreat_0hr,NoTreat,0,1,7399
Sample004_normalized_NoTreat_0hr_2_Cells_To_Analyze_157Gated_quantile.fcs,55,53,4,User-Defined,5,NoTreat_0hr,NoTreat,0,2,8243
Sample004_normalized_NoTreat_0hr_3_Cells_To_Analyze_157Gated_quantile.fcs,56,54,4,User-Defined,5,NoTreat_0hr,NoTreat,0,3,12867
Sample004_normalized_NoTreat_0hr_4_Cells_To_Analyze_157Gated_quantile.fcs,57,4,4,User-Defined,1,NoTreat_0hr,NoTreat,0,4,11658
